Sentence	Tag
诗词满江红。	poetry
嫁鸡随鸡下面一句是什么？	poetry
给我念首春晓。	poetry
李白的将进酒。	poetry
来首苏轼的词。	poetry
老朗诵首古诗。	poetry
念首诗听一下。	poetry
调频fm九十七点一	radio
收听中国人民广播电台广播	radio
调频到fm八八五	radio
98.4香港电台第四台	radio
调幅am六百二十八	radio
肥东人民广播电台调频FM101.3	radio
调频fm九十六点三	radio
调频到fm八九八	radio
请帮我调频89.7上虞人民广播电台	radio
打开调频FM107南平人民广播电台	radio
请帮我调频89.6武汉交通广播电台	radio
请帮我调频106.1长沙音乐广播电台	radio
请帮我调频97.5湖南人民广播电台文艺台	radio
麻烦您可不可以帮我调频99.3嘉善人民广播电台	radio
麻烦您能否帮我调频97.1汉中音乐广播电台	radio
本省农村广播	radio
帮我调频92.4中国国际广播电台行不行？	radio
能帮我收听淄博音乐广播	radio
请帮我调一下电台到镇江新闻广播	radio
fm九零二	radio
麻烦您可不可以帮我调频98.5扬州人民广播电台新闻台	radio
能不能帮我接听中广流行网	radio
一起听听新疆人民广播电台	radio
请帮我调频105.8南京人民广播电台音乐台	radio
那来个灯谜吧！	riddle
打一个灯谜啊，你。	riddle
灯谜惑下。	riddle
再来一个脑筋急转弯	riddle
猜个谜语哦。	riddle
打一个谜语男人的腿残。	riddle
也来个灯谜吗？	riddle
让我猜个谜语。	riddle
我给你说个，我给你说个谜语你猜得出来吗？	riddle
脑筋急转弯呗！	riddle
讲一个谜语和答案。	riddle
来个字谜我猜一下。	riddle
你会猜谜语吗？	riddle
字谜你。	riddle
来一个字谜，二。	riddle
查个字谜。	riddle
我要猜字谜不笨有答案。	riddle
我要猜一个字谜。	riddle
给我讲一个谜语吧！	riddle
给我搜索脑筋急转弯。	riddle
来个脑筋急转弯儿。	riddle
来个字谜吗？	riddle
讲一个谜语，啊，你，哦。	riddle
打个谜语吧！	riddle
讲个谜语猜一下。	riddle
脑筋急转弯，孙。	riddle
啊脑筋急转弯啊	riddle
来个灯谜吧！	riddle
不是我是说我给你猜个谜语吧！	riddle
讲个脑筋急转弯，我，我格，你是谁？	riddle
来一个灯谜，你。	riddle
爆笑谜语	riddle
你给我说几个谜语。	riddle
搞笑谜语。	riddle
明天早晨8:10的闹钟。	schedule
明早8:10闹钟。	schedule
给我定个8:10的闹钟。	schedule
查看最近的日程	schedule
十分钟后叫我起床。	schedule
设置定时关机。	schedule
每天8:10起床。	schedule
提醒我明天约了老同学的小聚一下。	schedule
取消明天的闹钟	schedule
明天8:10叫我啊!	schedule
设置提醒。	schedule
提醒我明天约老同学。	schedule
明早8:10叫醒我。	schedule
清空提醒	schedule
明天上午8:10叫我起床。	schedule
设定闹钟。	schedule
提醒我明天约了。	schedule
晚上8:10叫我起床。	schedule
听到没有，提醒我晚上有约会记得穿正装	schedule
本周还有什么待办事项	schedule
把在1607的会议修改到1608	schedule
帮我设定8:10的闹钟。	schedule
帮我调明天8:10的闹钟。	schedule
什么时候和张三去步行街	schedule
8:10提醒我吃药。	schedule
提醒我8:10起床。	schedule
给我定一个8:10的闹钟。	schedule
帮我调明天早上8:10的闹钟。	schedule
另一个8:10的闹钟。	schedule
查询大力传媒的股票	stock
平安保险的股票价格	stock
永辉超市股份的价格	stock
看一下中式传媒股票的涨跌幅	stock
科大讯飞昨日成交价	stock
查询一下讯飞科大今天的股票	stock
中国银行是跌了还是涨了	stock
五零零零零五的市值高不高	stock
南钢	stock
腾讯公司的股票	stock
我要查股票	stock
五八零零二二的市盈率是多少	stock
查询三一重工股票	stock
中国石化的股票是涨还是跌	stock
上海能源这支股票怎么样	stock
所以查学西宁特钢的股票	stock
江苏阳光的股票怎么样了	stock
居然股份股票怎么样	stock
搜索中国移动股票	stock
查询东吴证券的股票	stock
陈娴TCL股票是涨还是跌了	stock
查询海螺水泥的股票	stock
章源钨业	stock
中国银行股票怎么样	stock
中国太保股票	stock
查询洛阳钼业的股票	stock
查询科大讯飞的股价	stock
我想知道科大讯飞的市值	stock
查下李宁公司的股票	stock
伊利股份	stock
腾讯股票昨日收盘价	stock
上海宝钢股票	stock
中国工商银行的股票	stock
六零零零三六昨天的涨跌幅情况	stock
蓝鹰股票	stock
伊利股份股票	stock
我想看一下科大讯飞的股票	stock
通宝能源股票	stock
查寻上海能源的股票	stock
宏达高科的股票跌了没有	stock
查一查同方股份的股票	stock
搜索蒙牛的股市行情	stock
招商银行港股的股价	stock
青岛海信股票	stock
我想看看股票零零二幺幺八紫鑫药业股吧	stock
百大	stock
富瑞特装股票	stock
查询濮耐股份的股票	stock
包钢稀土股票价格	stock
零零二三零六的股票	stock
查询一汽轿车股票	stock
查下银星能源股票	stock
中信证券股票	stock
搜索泰亚股份股票	stock
搜索中国移动的股市行情	stock
讯飞科技股票价格	stock
永高股份的股票	stock
查一下零零零八六八的股票行情	stock
中水渔业的股票	stock
煤炭板块股票查询	stock
安徽合力股票	stock
天利	stock
代码000800的股票涨幅是多少	stock
截止目前银鸽投资股份的市值是多少	stock
股票零零零零零二	stock
科大讯飞今天的股票	stock
人福医药股票	stock
杰瑞股份股价	stock
美菱电器的昨日收盘价是多少	stock
查寻科大讯飞的股	stock
查寻天龙集团的股票	stock
拨打张月华的电话	telephone
打给曾玮文	telephone
给小鱼打电话	telephone
呼叫鹏鹏	telephone
我想打电话给李四	telephone
给幺零零幺零打电话	telephone
打电话	telephone
打电话给之山	telephone
打打给胡磊	telephone
呼叫广岁	telephone
打电话给大哥	telephone
打电话给艾背	telephone
打电话给王安娜	telephone
打电话给小女儿	telephone
打电话给my god	telephone
拨打电话给庄开森	telephone
打电话零九一零二五六五三五四	telephone
帮我打电话给港铁轮	telephone
打电话给摩托老师	telephone
打电话给奥巴马	telephone
拨打电话办公吴菲	telephone
拨打幺零零八六一一	telephone
幺三八五幺二九二四幺四	telephone
打一下公司张总的电话	telephone
呼叫徐媛	telephone
拨号曹兴发	telephone
打电话给魏文强	telephone
打电话给郑艺红	telephone
给高兴打电话	telephone
打电话陈雪莉	telephone
打电话给陈雷	telephone
四八七三一六六	telephone
给张张打电话	telephone
打给亲爱的楼	telephone
给吴方婷打电话	telephone
打电话给美华	telephone
打电话给幺三二三五六二零二五五	telephone
给万结打电话	telephone
幺三零二三八四七三四二	telephone
打电话给潘立长	telephone
给王涛打电话	telephone
打电话给阿敏	telephone
给金华打电话	telephone
给我接听电话	telephone
拨打陈艾电话	telephone
打电话给丹丹移动	telephone
打电话给李新颖	telephone
呼叫a 二小姐	telephone
打电话给胖头	telephone
听电话	telephone
幺三五八四四七零五零二	telephone
打石宝电话	telephone
给木九超打电话	telephone
打电话给王宇婕	telephone
打电话给幺三八八九六七五八六七	telephone
呼叫零二二二九一一四八六	telephone
打电话给张志国	telephone
打电话到飞云	telephone
打电话给大培	telephone
你给朴叔打电话	telephone
拨打幺三九七七零九八七七六	telephone
打电话给三路店	telephone
打电话给卢静	telephone
有上海到昆山的火车吗	train
从合肥到北京的列车	train
查一下杭州到鹰潭的火车票	train
查一下到洛阳的高铁	train
从长沙到北京的列车	train
潍坊到济南的火车票	train
查询柳州到昆明的列车	train
列车深圳到广州	train
贵溪至泉州的火车票	train
贵阳至长沙的火车票	train
上饶到南昌的火车票	train
合肥到芜湖的火车票	train
厦门到福建建阳的火车是几点呢	train
潜山到福州的火车	train
查寻来宾到柳州的火车	train
深圳至合肥的火车票	train
查一下潍坊到威海的火车票	train
广州到南宁的火车	train
湖北荆州到黄石的火车	train
后天上海到烟台的火车	train
明天到郑州的火车	train
查一下南昌到南京的火车	train
从合肥去西安的火车	train
帮我查一下临海到上海的火车	train
请查询丰城到南昌的火车列车列车时刻表	train
明天广州到北京的火车	train
帮我网上订车票	train
去广州的火车票	train
安阳到郑州的火车	train
帮我查询一下温州到上海的火车	train
杭州南站到龙游的火车有哪几班	train
北京到镇江的火车	train
查一下那个南京到昆明的火车	train
查一下苏州到洛阳的火车票	train
南京到厦门的火车票	train
明天到合肥的火车	train
查询安阳到郑州的动车	train
查看滁州到南京的火车票	train
明天有火车到襄阳吗	train
枣庄到淄博的火车票	train
明天南京到徐州的火车	train
温州到瑞昌的火车	train
查一下济南到潍坊昌乐的火车	train
厦门到赣州的火车票	train
查查一下连江到湛江的火车票	train
洛阳至西安的火车	train
到北京的火车班次	train
查下温州到杭州的火车票	train
帮我在百度里搜一下东莞到北京的火车	train
帮我查一下赣州到南昌的火车票	train
查一下合肥到淮南明天的火车	train
宿州到北京的火车有哪些	train
帮我查一下广州到深圳的火车	train
到无锡到北京的火车有几趟了	train
查一下兰州到成都的火车票	train
广州去昆明的火车	train
明天去蚌埠的车票	train
去枣庄的火车	train
查询宜春到南昌的火车列车时刻表	train
四月六号南宁到上海的火车	train
深圳到开封的火车	train
帮我查一下洛阳到赣州的火车	train
明天去滁州的火车	train
查一下上海到苏州的火车票	train
明天有没有洛阳到西安的高铁	train
查询泉州到上海的动车票	train
帮我查一下苏州到上海的火车	train
广州到孝感的火车	train
查询昆明到合肥的火车	train
帮我查一下赣州到杭州的火车票	train
很高兴认识你英语怎么说啊	translation
中国制用英文怎么说	translation
翻译李淼	translation
你叫什么名字翻译一下	translation
香蕉的英语怎么说	translation
我们做爱吧用英文怎么说	translation
今天是个好日子的英文怎么讲	translation
五用英语怎么说	translation
智能手机英语怎么说	translation
福尔摩探案急翻译成英文	translation
橙子的英文怎么说	translation
书包用英语怎么说	translation
你怎么了英文怎么讲	translation
翻译爸爸	translation
帮我翻译一下我饿了	translation
翻译共产党员	translation
我去飞机场英语怎么说	translation
我不知道的英文怎么说	translation
我正在睡觉用英语怎么说	translation
你去哪用英文怎么说	translation
晚安的英语	translation
翻译慷慨激昂	translation
我来自美国是一个地地道道的美国人用英语怎么说	translation
请翻译苹果	translation
一加一用英语怎么说	translation
我今天帮爷爷洗衣服的英文怎么说	translation
中国共产主义的英文怎么说	translation
茶用英语怎么说呀	translation
出租车的英文怎么说	translation
翻译牛	translation
阴精英语怎么说	translation
庞军军英语怎么说	translation
早点死英文怎么翻译	translation
我今天去北京了英语怎么说	translation
时间的英文怎么讲	translation
翻译一下明天我跳河自杀	translation
晚上好用英语怎么说	translation
香蕉用英语怎么讲	translation
腿英文怎么说	translation
我饿用英文怎么说	translation
安哥拉的英文是什么	translation
你去玩手机了吧用英语怎么说	translation
我喜欢亚楠用英语怎么说	translation
我要和妹妹睡觉英语怎么说	translation
一千五英语怎么说	translation
你好丑用英文怎么说	translation
去你的用英文怎么说	translation
当前不再呼叫英语怎么说	translation
小说英语怎么说	translation
大家今天心情如何用英语怎么说	translation
你今天去了哪里用英文怎么讲	translation
西红柿用英语怎么说	translation
我想打你英语怎么说	translation
桔子英文怎么说	translation
睡觉用英文怎么说	translation
我不在家英语怎么说	translation
你叫什么名字英文怎么说	translation
帮我翻译一下番茄	translation
我不明白用英文怎么讲	translation
我不吃英文怎么讲	translation
很高兴见到你英文怎么讲	translation
北京财经	tvchannel
中央十一台	tvchannel
我想看高尔夫网球频道	tvchannel
打开珠江台	tvchannel
宁波一台	tvchannel
先锋乒羽	tvchannel
高清江苏	tvchannel
CCTV四套	tvchannel
东方台	tvchannel
CCTV8高清电视剧	tvchannel
电视台列表	tvchannel
甘肃台	tvchannel
中央电视台电影频道	tvchannel
高清央视综合频道	tvchannel
高清央视综艺	tvchannel
BTVKAKU少儿	tvchannel
打开江苏卫视	tvchannel
天津电视台的国际频道，拜托了哈	tvchannel
切换到a t v	tvchannel
帮我调转到风云音乐频道	tvchannel
找湖南卫视	tvchannel
老故事	tvchannel
央视1高清	tvchannel
高淳转播2 	tvchannel
我要看c c t v一	tvchannel
央视综合高清	tvchannel
我要看下中央六套	tvchannel
CCTV7军事农业	tvchannel
远教四台	tvchannel
安徽综艺	tvchannel
我看呀中央五台	tvchannel
游戏竞技频道	tvchannel
帮我打开c c t v五	tvchannel
我要看湖南台	tvchannel
女性时尚	tvchannel
CCTV6电影高清	tvchannel
江苏教育台	tvchannel
高尔夫网球	tvchannel
北京财经台	tvchannel
中央台五套	tvchannel
西藏卫视	tvchannel
哦我想看中央一台	tvchannel
打开浦口新闻综合频道	tvchannel
浙江电视台	tvchannel
听江苏交通广播网	tvchannel
帮我调到安徽卫视	tvchannel
CCTV记录	tvchannel
江苏影视	tvchannel
CCTV少儿	tvchannel
湖北电视台高清	tvchannel
央3	tvchannel
中央八	tvchannel
帮我切换到湖南卫视	tvchannel
陕西二套	tvchannel
我想看c c t v 一频道	tvchannel
我要看中央五台	tvchannel
江苏影视台	tvchannel
AXN	tvchannel
就是很想看一下大众影院	tvchannel
高清深圳台	tvchannel
海南旅游卫视	tvchannel
调到新疆综艺	tvchannel
吉林电视台	tvchannel
央视精品节目	tvchannel
c c t v法语频道	tvchannel
在线观看中央七套	tvchannel
中国教育电视台三台	tvchannel
换江苏卫视	tvchannel
福建电视台	tvchannel
电子竞技场	tvchannel
浙江台	tvchannel
金瓶梅	video
帮我找一找龙门飞甲	video
看中国好声音	video
智慧树	video
开心大冒险	video
亲爱的孟凯韬	video
看空霸	video
汉武大帝	video
魔幻剧	video
蓝精灵电影	video
情债	video
苍狼	video
我要当八路军	video
大头儿子小头爸爸	video
最美的时光	video
五号特工组	video
13年孙红雷演的片子	video
爱在何方第三期	video
那么最近有什么好电影呢？	video
来点张艺谋出演的节目	video
我想看搞定岳父大人电影	video
电影中国合伙人	video
花开半夏	video
查找电影	video
动画片	video
知青	video
给我找最新的盗梦空间	video
死亡复生	video
好无聊哇有什么好看的电影	video
女人的颜色六十九集	video
歧路兄弟	video
想唱就唱	video
查找桑拿	video
搜索最近的，科幻电影。	video
忍者之路	video
爱在旅途	video
想看韩剧	video
狄仁杰之通天帝国视频	video
打开节目搜索	video
请帮我放一下剩女保镖	video
美国恐怖电影	video
来一个选秀节目	video
杨幂演的恐怖片	video
帮我打开步步惊心	video
最近有什么好看的电视连续剧武打的。	video
我想看大武当电影	video
小兵张嘎电影儿	video
打开新闻	video
要看名侦探柯南	video
播七龙珠	video
满秋	video
请帮我查找一下奥特曼大电影	video
动画片巴啦啦小魔仙	video
好看足球比赛	video
查最近的电影。	video
北疆战士	video
女子特警队之火凤凰	video
当婆婆遇上妈	video
爱情公约	video
高清动作电影	video
我想看周星驰的喜剧电影喜剧之王	video
乌鸦二电视没	video
斯皮尔伯格导演的电影	video
魔幻手机	video
幻影忍者	video
古惑仔	video
电影私人定制	video
看东方                             	video
看乡村爱情	video
香港杜琪峰导演的喜剧孤男寡女	video
劲爆在车	video
我想要看很火的电影	video
90年代林心如演的电视剧	video
妖精的尾巴	video
风车第十五集	video
杨三姐告状	video
情景剧电视剧	video
搜索国外大片	video
赛罗奥特曼	video
我想看变形金刚三	video
看看最近有什么电影？	video
查一下最近有什么电影？	video
看上周五的爸爸我去哪儿	video
我的爱金枝玉叶	video
有什么新电影	video
妈妈的花样年华	video
我要看李连杰的电影	video
狸猫换太子	video
有没有张艺谋导演的热门电影	video
刘诗诗主演过的电影	video
老版红楼梦	video
一个鬼子都不留	video
我想看爱情闯进门	video
最近有什么好看得	video
命运派对	video
胜者即是正义	video
文娱播报	video
找一下詹姆斯卡梅隆拍的电影	video
我想看喜羊羊	video
查看电视录像	video
搜索电影晚秋	video
江山	video
独立纵队电视剧	video
胜女的代价电视剧	video
查询神鬼认证	video
李瑞英主持的最新的新闻节目	video
看看郑晓龙导演的甄嬛传	video
换到米老鼠	video
半夜不要照镜子	video
铁甲钢拳	video
读心专家	video
电视剧火凤凰	video
有你才幸福	video
推理动漫	video
我想看珍珠港	video
2013年的警匪电视剧	video
我想看董浩配音的动漫	video
最近的科幻大片儿，有什么？	video
播放特种兵之利刃出鞘	video
我想看变形金刚哦	video
播放神话	video
地心历险记二	video
搜索下绿巨人	video
美国热门的恐怖电影	video
青春期撞上更年期二	video
正者无敌	video
武间道	video
欧阳震华的罪案电视剧	video
看动物卡通	video
13年的电影	video
康熙大帝	video
2013年陈可辛导演的好看的电影	video
刑侦电视剧	video
薛平贵与王宝钏	video
钢铁侠三	video
福尔摩斯	video
英雄本色电影	video
太阳第九集	video
搞笑的鬼片	video
生活大爆炸	video
宫崎骏动画电影	video
我想看斯皮尔伯格导演的电影	video
我想看电影超人	video
新扎师妹	video
猫眼三姐妹	video
我是说我要看一起又看流星雨	video
贺岁片	video
搜索逃学威龙第二部	video
天机富春山居图	video
我是特种兵二	video
我想看张艺谋导演的电影	video
中国合伙人	video
智取威虎山	video
下半年的电视剧	video
喜羊羊与灰太	video
韩国电视连续剧老大	video
甄嬛传高清	video
陈真	video
影视流星花园	video
热血动漫	video
x战警第一部	video
中国新声代	video
你好我想看电影	video
捍卫者	video
我的幸福	video
查找90年代好评的武侠电影	video
看千金归来第五集	video
美好的时代	video
最近有什么科幻电影？	video
铁甲威虫	video
请播放一下举起手来	video
最近有什么影片？	video
播放法制进行时	video
刘三姐	video
搜王菲演唱会	video
心术电影	video
海棉宝宝	video
请打开电影	video
最近有什么好看电影了？	video
最近有什么好电影吗？	video
看电影啊	video
中国最强音	video
打开汕头的天气预报	weather
呼和浩特的天气怎么样呢	weather
今天天气冷吗	weather
舒城的天气	weather
今天东莞天气如何	weather
天气南京	weather
邳州的天气	weather
帮我查下南京明天的天气	weather
帮我查一下赣州的天气明天呢	weather
那会不会下雨	weather
株洲的天气怎么样	weather
丽水的天气怎么样	weather
好今天天气怎么样	weather
奥克兰的天气	weather
几个田今天天气怎么样	weather
今天全椒天气怎么样	weather
后天什么天气	weather
帮我查下天气	weather
现在几度	weather
临沂的天气	weather
今天柳州天气怎么样	weather
长春的天气	weather
查看一下天气预报	weather
明天的天气是是什么	weather
广州的天气如何	weather
台中的天气	weather
告诉我现在北京天气怎么样	weather
查一下绵阳的天气预报	weather
罗山天气	weather
明天的天气	weather
二月一日柳州的天气	weather
青阳天气如何	weather
我想知道深圳明天的天气	weather
深圳今天天气怎么样	weather
天气怎样	weather
庐山天气	weather
明天泸州天气如何	weather
亳州天气	weather
查看武汉天气	weather
巴中的天气	weather
宁波天气情况	weather
今天啥天气啊	weather
淮南天气预报	weather
搜索天气	weather
扬州天气	weather
你好请问一下明天广州的天气如何	weather
武汉的明天天气	weather
明天赣州什么天气	weather
天气桂林	weather
长沙明天是什么天气	weather
今天有雨吗	weather
常州天气预报	weather
北流的天气	weather
明天天气如何	weather
郑州天气怎么样	weather
大连天气	weather
沈阳今天天气	weather
查看汕头天气	weather
苍溪的天气	weather
合肥明天的湿度如何	weather
天气如何	weather
鄱阳县的天气	weather
洛阳的天气	weather
天气好不好啊	weather
保定天气	weather
查一下明天福州的天气	weather
摩尔勇士	website
把我打开淘宝的网页	website
上山居网	website
赶集网	website
四川新闻网	website
苏宁易购	website
把淘宝网打开	website
看网易财经	website
打开三g门户网站	website
打开四三九九小游戏网站	website
我想看一下凤凰网	website
打开河南英东网站	website
激动	website
新蛋网	website
中华军事网	website
打开苹果香港官方网站	website
索尼爱立信官网	website
打开三星首页	website
打开4399小游戏	website
打开宽带商务网站	website
现在我也想上新浪网了	website
给我打开百度网	website
浏览一下百度	website
中国新华网打开	website
打开科大讯飞网站	website
开启雅虎	website
打开杜鑫文的网站	website
进你的官网	website
打开丰顺县政府网	website
进入三w点百度点com	website
进入讯飞官网	website
打开网页小米论坛	website
上百度网站	website
幻剑书盟	website
聚友网	website
宜家	website
广西新闻网	website
打开索尼官方网站	website
现在打开你的官网	website
打开百度啊	website
我要打开百度	website
新浪汽车	website
apple	website
九阴真经	website
我想上网易	website
你帮我打开网站	website
打开搜狐网首页	website
但是我想上腾讯网	website
打开互联网啦	website
心绝网上人间	website
上美空网	website
请打开八六八四	website
中国新闻网网站	website
我要上网打开百度	website
请帮我打开uc	app
链家地产打开QQ	app
打开汽车之家	app
打开QQ通讯	app
帮我打开人人	app
开微信	app
黎宇我要玩中国象棋	app
给我打开一下qq	app
